date,event name,501 3DA,max min,url
2024,PDC Players Championship Tour,91.5,110.7 74.6,https://leaderboard.dartconnect.com/leaderboard#t-t_591-singles_01_501_si_do-all-all-all-all-all
2024,PDC Qualifying School 2024,78.8,104.9 44.1,https://leaderboard.dartconnect.com/leaderboard#t-t_636-singles_01_501_si_do-all-all-all-all-all
2023,PDC Asia - China Premier League,79.6,94.6 63.4,https://leaderboard.dartconnect.com/leaderboard#t-t_344-singles_01_501_si_do-all-all-all-all-all
2023,PDC Asia - China Series A League,66.2,78.0 53.8,https://leaderboard.dartconnect.com/leaderboard#t-t_346-singles_01_501_si_do-all-all-all-all-all
2023,PDC Challenge Tour,81.7,142.2 49.5,https://leaderboard.dartconnect.com/leaderboard#t-t_366-singles_01_501_si_do-all-all-all-all-all
2023,PDC Development Tour,73.6,113.2 36.4,https://leaderboard.dartconnect.com/leaderboard#t-t_372-singles_01_501_si_do-all-all-all-all-all
2023,PDC Players Championship Tour,92.0,117.5 60.8,https://leaderboard.dartconnect.com/leaderboard#t-t_369-singles_01_501_si_do-all-all-all-all-all
2023,PDC Women's Series,64.3,98.8 30.4,https://leaderboard.dartconnect.com/leaderboard#t-t_375-singles_01_501_si_do-all-all-all-all-all
2023,PDC Qualifying School 2023,78.9,106.2 42.1,https://leaderboard.dartconnect.com/leaderboard#t-t_348-singles_01_501_si_do-all-all-all-all-all
2022,PDC Challenge Tour,81.3,117.0 45.9,https://leaderboard.dartconnect.com/leaderboard#t-t_193-singles_01_501_si_do-all-all-all-all-all
2022,PDC China Premier League,79.1,95.3 59.8,https://leaderboard.dartconnect.com/leaderboard#t-t_292-singles_01_501_si_do-all-all-all-all-all
2022,PDC China Series A League,69.4,88.3 49.0,https://leaderboard.dartconnect.com/leaderboard#t-t_294-singles_01_501_si_do-all-all-all-all-all
2022,PDC Development Tour,72.9,108.9 34.0,https://leaderboard.dartconnect.com/leaderboard#t-t_213-singles_01_501_si_do-all-all-all-all-all
2022,PDC Nordic & Baltic Euro Qualifiers,76.2,94.0 52.1,https://leaderboard.dartconnect.com/leaderboard#t-t_235-singles_01_501_si_do-all-all-all-all-all
2022,PDC Players Championship Tour,92.0,113.2 70.6,https://leaderboard.dartconnect.com/leaderboard#t-t_201-singles_01_501_si_do-all-all-all-all-all
2022,PDC Women's Series,62.1,98.8 28.8,https://leaderboard.dartconnect.com/leaderboard#t-t_243-singles_01_501_si_do-all-all-all-all-all
2022,PDC European Tour Associate Member Qualifiers,79.8,99.2 53.0,https://leaderboard.dartconnect.com/leaderboard#t-t_225-singles_01_501_si_do-all-all-all-all-all
2022,PDC European Tour Host Nation Qualifiers,74.4,101.9 41.8,https://leaderboard.dartconnect.com/leaderboard#t-t_227-singles_01_501_si_do-all-all-all-all-all
2022,PDC European Tour TCH Qualifiers,90.6,143.0 69.9,https://leaderboard.dartconnect.com/leaderboard#t-t_209-singles_01_501_si_do-all-all-all-all-all
2022,PDC Qualifying School 2022,80.1,104.8 34.8,https://leaderboard.dartconnect.com/leaderboard#t-t_187-singles_01_501_si_do-all-all-all-all-all
2021,PDC Challenge Tour,79.6,103.4 44.2,https://leaderboard.dartconnect.com/leaderboard#t-t_148-singles_01_501_si_do-all-all-all-all-all
2021,PDC Development Tour,71.5,125.1 39.0,https://leaderboard.dartconnect.com/leaderboard#t-t_146-singles_01_501_si_do-all-all-all-all-all
2021,PDC Nordic & Baltic Pro Tour,68.5,95.0 34.6,https://leaderboard.dartconnect.com/leaderboard#t-t_168-singles_01_501_si_do-all-all-all-all-all
2021,PDC Players Championship Tour,92.2,112.3 60.0,https://leaderboard.dartconnect.com/leaderboard#t-t_133-singles_01_501_si_do-all-all-all-all-all
2021,PDC Women's Series,63.6,95.8 34.5,https://leaderboard.dartconnect.com/leaderboard#t-t_176-singles_01_501_si_do-all-all-all-all-all
2021,PDC ET Associate Member Qualifiers,78.1,101.0 56.0,https://leaderboard.dartconnect.com/leaderboard#t-t_160-singles_01_501_si_do-all-all-all-all-all
2021,PDC European Tour UK Qualifiers,89.3,104.3 77.0,https://leaderboard.dartconnect.com/leaderboard#t-t_164-singles_01_501_si_do-all-all-all-all-all
2021,PDC UK Associate Member Qualifiers,77.5,94.8 49.4,https://leaderboard.dartconnect.com/leaderboard#t-t_170-singles_01_501_si_do-all-all-all-all-all
2021,PDC Qualifying School 2021,79.5,105.8 43.0,https://leaderboard.dartconnect.com/leaderboard#t-t_125-singles_01_501_si_do-all-all-all-all-all
2020,PDC Players Championship Tour,91.9,162.8 30.6,https://leaderboard.dartconnect.com/leaderboard#t-t_106-singles_01_501_si_do-all-all-all-all-all
2020,PDC Challenge Tour,81.2,104.9 46.5,https://leaderboard.dartconnect.com/leaderboard#t-t_85-singles_01_501_si_do-all-all-all-all-all
2020,PDC Development Tour,73.2,103.2 35.1,https://leaderboard.dartconnect.com/leaderboard#t-t_88-singles_01_501_si_do-all-all-all-all-all
2020,PDC Nordic & Baltic Pro Tour,72.8,96.6 52.4,https://leaderboard.dartconnect.com/leaderboard#t-t_108-singles_01_501_si_do-all-all-all-all-all
2020,PDC Qualifying School 2020,78.1,103.8 41.4,https://leaderboard.dartconnect.com/leaderboard#t-t_84-singles_01_501_si_do-all-all-all-all-all
2020,PDC Nordic & Baltic Euro Qualifier,76.3,94.7 52.1,https://leaderboard.dartconnect.com/leaderboard#t-t_80-singles_01_501_si_do-all-all-all-all-all
2020,PDC European Tour - Card Holder Qualifiers,84.6,104.9 50.0,https://leaderboard.dartconnect.com/leaderboard#t-t_91-singles_01_501_si_do-all-all-all-all-all
2020,CDC Qualifying School,65.2,90.4 42.2,https://leaderboard.dartconnect.com/leaderboard#t-t_74-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Australia,68.9,101.4 40.9,https://leaderboard.dartconnect.com/leaderboard#t-t_93-singles_01_501_si_do-all-all-all-all-all
2024,African Continental Tour,59.0,95.9 26.9,https://leaderboard.dartconnect.com/leaderboard#t-t_705-singles_01_501_si_do-all-all-all-all-all
2024,African Dart Series - Q-School,46.0,80.4 20.5,https://leaderboard.dartconnect.com/leaderboard#t-t_696-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Africa Women's Series,42.1,63.0 28.4,https://leaderboard.dartconnect.com/leaderboard#t-t_733-singles_01_501_si_do-all-all-all-all-all
2024,PDC Asian Tour,70.7,104.3 27.9,https://leaderboard.dartconnect.com/leaderboard#t-t_666-singles_01_501_si_do-all-all-all-all-all
2024,PDC China Premier League,78.9,95.2 65.0,https://leaderboard.dartconnect.com/leaderboard#t-t_766-singles_01_501_si_do-all-all-all-all-all
2024,Steel Darts Japan 2024,71.0,99.8 35.1,https://leaderboard.dartconnect.com/leaderboard#t-t_814-singles_01_501_si_do-all-all-all-all-all
2024,2024 UK & EU,57.5,76.3 33.8,https://leaderboard.dartconnect.com/leaderboard#t-t_639-singles_01_501_si_do-all-all-all-all-all
2024,Amsterdam Summer Ranking,"",https://leaderboard.dartconnect.com/leaderboard#t-t_832-singles_01_501_si_do-all-all-all-all-all
2024,Asas Adatas 2024,48.5,76.3 24.9,https://leaderboard.dartconnect.com/leaderboard#t-t_657-singles_01_301_di_do-all-all-all-all-all
2024,Asas Adatas Premier 2024,68.7,89.5 52.3,https://leaderboard.dartconnect.com/leaderboard#t-t_660-singles_01_501_si_do-all-all-all-all-all
2024,Athens Darts Union,60.1,87.1 33.0,https://leaderboard.dartconnect.com/leaderboard#t-t_775-singles_01_501_si_do-all-all-all-all-all
2024,Dansk Darts Superliga,69.6,85.4 41.3,https://leaderboard.dartconnect.com/leaderboard#t-t_793-singles_01_501_si_do-all-all-all-all-all
2024,Darts Point Bulls League - BiH,60.1,78.2 44.8,https://leaderboard.dartconnect.com/leaderboard#t-t_802-singles_01_501_si_do-all-all-all-all-all
2024,Darts Point Bulls League - Croatia,64.9,92.5 42.7,https://leaderboard.dartconnect.com/leaderboard#t-t_799-singles_01_501_si_do-all-all-all-all-all
2024,Darts Point Bulls League - Serbia,64.5,83.3 45.2,https://leaderboard.dartconnect.com/leaderboard#t-t_796-singles_01_501_si_do-all-all-all-all-all
2024,Darts Point Bulls League - Slovenia,61.9,81.8 41.7,https://leaderboard.dartconnect.com/leaderboard#t-t_805-singles_01_501_si_do-all-all-all-all-all
2024,EDL Meistrite Liiga,67.8,84.0 50.8,https://leaderboard.dartconnect.com/leaderboard#t-t_624-singles_01_501_si_do-all-all-all-all-all
2024,England Youth Grand Prix,58.7,93.0 26.1,https://leaderboard.dartconnect.com/leaderboard#t-t_787-singles_01_501_si_do-all-all-all-all-all
2024,Hungarian Darts Super League,72.6,95.1 46.9,https://leaderboard.dartconnect.com/leaderboard#t-t_603-singles_01_501_si_do-all-all-all-all-all
2024,JDC Scotland - Gibraltar Qualifiers,53.5,87.5 32.8,https://leaderboard.dartconnect.com/leaderboard#t-t_645-singles_01_501_si_do-all-all-all-all-all
2024,Junior Darts Corporation Advanced Tour,73.3,92.2 50.9,https://leaderboard.dartconnect.com/leaderboard#t-t_681-singles_01_501_si_do-all-all-all-all-all
2024,Junior Darts Corporation Foundation Tour,55.7,156.6 26.6,https://leaderboard.dartconnect.com/leaderboard#t-t_678-singles_01_501_si_do-all-all-all-all-all
2024,Junior Darts Corporation Girls Series,44.9,67.4 21.5,https://leaderboard.dartconnect.com/leaderboard#t-t_687-singles_01_501_si_do-all-all-all-all-all
2024,Latvia Darts Organization,50.9,98.8 16.1,https://leaderboard.dartconnect.com/leaderboard#t-t_715-singles_01_301_di_do-all-all-all-all-all
2024,LP Metal Detecting Series,77.7,100.4 51.9,https://leaderboard.dartconnect.com/leaderboard#t-t_706-singles_01_501_si_do-all-all-all-all-all
2024,Off Grid - On Point 2024,"",https://leaderboard.dartconnect.com/leaderboard#t-t_823-singles_01_501_si_do-all-all-all-all-all
2024,Oranjebar Super Ranking 43,61.4,101.4 25.4,https://leaderboard.dartconnect.com/leaderboard#t-t_606-singles_01_501_si_do-all-all-all-all-all
2024,Oranjebar Super Ranking 44,60.3,96.1 27.0,https://leaderboard.dartconnect.com/leaderboard#t-t_778-singles_01_501_si_do-all-all-all-all-all
2024,PDC Challenge Tour,80.9,104.5 53.0,https://leaderboard.dartconnect.com/leaderboard#t-t_600-singles_01_501_si_do-all-all-all-all-all
2024,PDC Development Tour,71.5,120.1 34.5,https://leaderboard.dartconnect.com/leaderboard#t-t_597-singles_01_501_si_do-all-all-all-all-all
2024,PDC Euro Tour E. Europe Qualifiers,78.0,94.6 53.7,https://leaderboard.dartconnect.com/leaderboard#t-t_739-singles_01_501_si_do-all-all-all-all-all
2024,PDC Europe NEXT GEN,67.3,96.7 31.7,https://leaderboard.dartconnect.com/leaderboard#t-t_633-singles_01_501_di_do-all-all-all-all-all
2024,PDC European Tour Host Nation Qualifiers,73.9,95.1 46.5,https://leaderboard.dartconnect.com/leaderboard#t-t_672-singles_01_501_si_do-all-all-all-all-all
2024,PDC European Tour TCH Qualifiers,90.1,106.6 72.0,https://leaderboard.dartconnect.com/leaderboard#t-t_669-singles_01_501_si_do-all-all-all-all-all
2024,PDC Nordic & Baltic Pro Tour,76.0,100.6 41.8,https://leaderboard.dartconnect.com/leaderboard#t-t_627-singles_01_501_si_do-all-all-all-all-all
2024,PDC Players Championship Tour,91.5,110.7 74.6,https://leaderboard.dartconnect.com/leaderboard#t-t_591-singles_01_501_si_do-all-all-all-all-all
2024,PDC Qualifying School 2024,78.8,104.9 44.1,https://leaderboard.dartconnect.com/leaderboard#t-t_636-singles_01_501_si_do-all-all-all-all-all
2024,PDC Women's Series,64.3,98.1 38.3,https://leaderboard.dartconnect.com/leaderboard#t-t_594-singles_01_501_si_do-all-all-all-all-all
2024,Robbie Long Series 2024,63.3,103.2 30.6,https://leaderboard.dartconnect.com/leaderboard#t-t_751-singles_01_501_si_do-all-all-all-all-all
2024,Scottish Darts Association Youth GrandPrix,54.6,89.5 26.7,https://leaderboard.dartconnect.com/leaderboard#t-t_699-singles_01_501_si_do-all-all-all-all-all
2024,SDA Scottish Men's & Ladies Tour,64.0,91.9 33.3,https://leaderboard.dartconnect.com/leaderboard#t-t_576-singles_01_501_si_do-all-all-all-all-all
2024,SDC Tour 2024,54.9,93.7 14.0,https://leaderboard.dartconnect.com/leaderboard#t-t_745-singles_01_501_si_do-all-all-all-all-all
2024,Vilniaus Legionas 2024,"",https://leaderboard.dartconnect.com/leaderboard#t-t_654-singles_01_501_si_do-all-all-all-all-all
2024,WS Championship Qualifiers 2024,76.0,101.4 46.9,https://leaderboard.dartconnect.com/leaderboard#t-t_712-singles_01_501_si_do-all-all-all-all-all
2024,WS Target Open Series,78.3,106.0 52.0,https://leaderboard.dartconnect.com/leaderboard#t-t_709-singles_01_501_si_do-all-all-all-all-all
2024,2024 Tour Leaderboard,57.4,81.0 39.2,https://leaderboard.dartconnect.com/leaderboard#t-t_784-singles_01_501_si_do-all-all-all-all-all
2024,All Island Dart Tour,47.9,78.0 23.3,https://leaderboard.dartconnect.com/leaderboard#t-t_690-singles_01_501_si_do-all-all-all-all-all
2024,CDC Events Tour,79.1,102.5 59.9,https://leaderboard.dartconnect.com/leaderboard#t-t_817-singles_01_501_si_do-all-all-all-all-all
2024,CDC Qualifying School 2024,64.0,84.8 40.0,https://leaderboard.dartconnect.com/leaderboard#t-t_618-singles_01_501_si_do-all-all-all-all-all
2024,CDC Summer Series,69.1,85.0 53.4,https://leaderboard.dartconnect.com/leaderboard#t-t_820-singles_01_501_si_do-all-all-all-all-all
2024,Dart Madness Tour,48.3,84.3 20.4,https://leaderboard.dartconnect.com/leaderboard#t-t_769-singles_01_501_si_do-all-all-all-all-all
2024,Dart Player Northern California,62.4,78.4 42.1,https://leaderboard.dartconnect.com/leaderboard#t-t_754-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Chicago,63.4,79.9 43.3,https://leaderboard.dartconnect.com/leaderboard#t-t_790-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Colorado,56.9,84.8 27.1,https://leaderboard.dartconnect.com/leaderboard#t-t_642-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Connecticut,54.4,70.3 33.8,https://leaderboard.dartconnect.com/leaderboard#t-t_772-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Georgia,56.8,74.4 37.1,https://leaderboard.dartconnect.com/leaderboard#t-t_808-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Indiana,51.7,82.4 21.7,https://leaderboard.dartconnect.com/leaderboard#t-t_763-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Los Angeles,58.6,84.0 43.2,https://leaderboard.dartconnect.com/leaderboard#t-t_742-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Nashville,62.6,73.5 45.9,https://leaderboard.dartconnect.com/leaderboard#t-t_781-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players New England,60.7,86.8 34.2,https://leaderboard.dartconnect.com/leaderboard#t-t_724-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players NorthWest,58.6,87.3 34.6,https://leaderboard.dartconnect.com/leaderboard#t-t_760-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Philadelphia,62.8,77.5 38.0,https://leaderboard.dartconnect.com/leaderboard#t-t_693-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Pittsburgh,60.3,89.8 34.1,https://leaderboard.dartconnect.com/leaderboard#t-t_651-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Pittsburgh Q-School,55.7,81.8 36.8,https://leaderboard.dartconnect.com/leaderboard#t-t_648-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Texas - Houston,60.9,89.3 32.0,https://leaderboard.dartconnect.com/leaderboard#t-t_811-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Texas- DFW,60.0,82.3 37.2,https://leaderboard.dartconnect.com/leaderboard#t-t_730-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Texas- SATX,56.7,76.1 40.0,https://leaderboard.dartconnect.com/leaderboard#t-t_727-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Texas- WTX,47.9,65.8 30.0,https://leaderboard.dartconnect.com/leaderboard#t-t_748-singles_01_501_si_do-all-all-all-all-all
2024,Metro Ladies Darts Tour,43.0,61.3 27.2,https://leaderboard.dartconnect.com/leaderboard#t-t_702-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players New York,63.4,82.5 44.1,https://leaderboard.dartconnect.com/leaderboard#t-t_663-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players Australia Pro Tour,74.3,100.7 44.7,https://leaderboard.dartconnect.com/leaderboard#t-t_718-singles_01_501_si_do-all-all-all-all-all
2024,Dart Players New Zealand Pro Tour,64.6,94.3 29.3,https://leaderboard.dartconnect.com/leaderboard#t-t_736-singles_01_501_si_do-all-all-all-all-all
2024,German Club Premier League,58.0,99.3 30.3,https://leaderboard.dartconnect.com/leaderboard#t-t_721-singles_01_501_si_do-all-all-all-all-all
2023,African Continental Tour,57.7,94.5 20.6,https://leaderboard.dartconnect.com/leaderboard#t-t_543-singles_01_501_si_do-all-all-all-all-all
2023,African Dart Series - Q-School,48.7,78.0 27.4,https://leaderboard.dartconnect.com/leaderboard#t-t_363-singles_01_501_si_do-all-all-all-all-all
2023,PDC Asia - China Premier League,79.6,94.6 63.4,https://leaderboard.dartconnect.com/leaderboard#t-t_344-singles_01_501_si_do-all-all-all-all-all
2023,PDC Asia - China Series A League,66.2,78.0 53.8,https://leaderboard.dartconnect.com/leaderboard#t-t_346-singles_01_501_si_do-all-all-all-all-all
2023,2023 Series,65.3,85.6 39.5,https://leaderboard.dartconnect.com/leaderboard#t-t_474-singles_01_501_si_do-all-all-all-all-all
2023,2023 UK & EU,59.6,86.9 40.7,https://leaderboard.dartconnect.com/leaderboard#t-t_357-singles_01_501_si_do-all-all-all-all-all
2023,Asas Adatas 2023,53.7,89.2 20.5,https://leaderboard.dartconnect.com/leaderboard#t-t_351-singles_01_501_si_do-all-all-all-all-all
2023,Breconshire Superleague Series,54.0,85.2 24.2,https://leaderboard.dartconnect.com/leaderboard#t-t_540-singles_01_501_si_do-all-all-all-all-all
2023,Dansk Darts Superliga,77.1,90.7 61.9,https://leaderboard.dartconnect.com/leaderboard#t-t_510-singles_01_501_si_do-all-all-all-all-all
2023,Darts Point Bulls League - Slovenia,60.9,84.8 35.9,https://leaderboard.dartconnect.com/leaderboard#t-t_567-singles_01_501_si_do-all-all-all-all-all
2023,EDL Meistrite Liiga,65.7,75.9 54.0,https://leaderboard.dartconnect.com/leaderboard#t-t_381-singles_01_501_si_do-all-all-all-all-all
2023,Fife Superleague,57.6,85.1 22.6,https://leaderboard.dartconnect.com/leaderboard#t-t_558-singles_01_501_si_do-all-all-all-all-all
2023,Gibraltar Ranking,63.3,87.4 46.0,https://leaderboard.dartconnect.com/leaderboard#t-t_435-singles_01_501_si_do-all-all-all-all-all
2023,HYLO PDC Europe Super League,72.2,100.6 49.5,https://leaderboard.dartconnect.com/leaderboard#t-t_564-singles_01_501_si_do-all-all-all-all-all
2023,JDC Scotland - Gibraltar Qualifiers,52.6,131.2 26.9,https://leaderboard.dartconnect.com/leaderboard#t-t_354-singles_01_501_si_do-all-all-all-all-all
2023,Junior Darts Corporation Advanced Tour,73.4,99.5 53.1,https://leaderboard.dartconnect.com/leaderboard#t-t_417-singles_01_501_si_do-all-all-all-all-all
2023,Junior Darts Corporation Foundation Tour,56.9,85.4 23.3,https://leaderboard.dartconnect.com/leaderboard#t-t_420-singles_01_501_si_do-all-all-all-all-all
2023,Junior Darts Corporation Super 16,66.4,101.4 43.0,https://leaderboard.dartconnect.com/leaderboard#t-t_552-singles_01_501_si_do-all-all-all-all-all
2023,Latvia Darts Organization,50.6,87.8 15.5,https://leaderboard.dartconnect.com/leaderboard#t-t_456-singles_01_301_di_do-all-all-all-all-all
