date,event name,501 3DA,max min,url
2023,MMDC Karikasari,45.4,72.8 24.1,https://leaderboard.dartconnect.com/leaderboard#t-t_534-singles_01_501_si_do-all-all-all-all-all
2023,MMDC Karikasari,45.4,70.6 19.4,https://leaderboard.dartconnect.com/leaderboard#t-t_384-singles_01_501_si_do-all-all-all-all-all
2023,MVM Partners Darts Cup 2023,63.5,86.8 38.0,https://leaderboard.dartconnect.com/leaderboard#t-t_621-singles_01_501_si_do-all-all-all-all-all
2023,Oranjebar Super Ranking 39,58.2,101.0 31.8,https://leaderboard.dartconnect.com/leaderboard#t-t_340-singles_01_501_si_do-all-all-all-all-all
2023,Oranjebar Super Ranking 40,58.8,100.7 27.4,https://leaderboard.dartconnect.com/leaderboard#t-t_453-singles_01_501_si_do-all-all-all-all-all
2023,PDC Challenge Tour,81.7,142.2 49.5,https://leaderboard.dartconnect.com/leaderboard#t-t_366-singles_01_501_si_do-all-all-all-all-all
2023,PDC Development Tour,73.6,113.2 36.4,https://leaderboard.dartconnect.com/leaderboard#t-t_372-singles_01_501_si_do-all-all-all-all-all
2023,PDC European Tour Associate Member Qualifiers,78.8,100.8 48.6,https://leaderboard.dartconnect.com/leaderboard#t-t_447-singles_01_501_si_do-all-all-all-all-all
2023,PDC European Tour Host Nation Qualifiers,72.8,101.5 38.3,https://leaderboard.dartconnect.com/leaderboard#t-t_444-singles_01_501_si_do-all-all-all-all-all
2023,PDC Nordic & Baltic Pro Tour,74.3,99.0 41.0,https://leaderboard.dartconnect.com/leaderboard#t-t_408-singles_01_501_si_do-all-all-all-all-all
2023,PDC Players Championship Tour,92.0,117.5 60.8,https://leaderboard.dartconnect.com/leaderboard#t-t_369-singles_01_501_si_do-all-all-all-all-all
2023,PDC Qualifying School 2023,78.9,106.2 42.1,https://leaderboard.dartconnect.com/leaderboard#t-t_348-singles_01_501_si_do-all-all-all-all-all
2023,PDC Women's Series,64.3,98.8 30.4,https://leaderboard.dartconnect.com/leaderboard#t-t_375-singles_01_501_si_do-all-all-all-all-all
2023,Poprad Darts League IV,43.3,69.5 27.8,https://leaderboard.dartconnect.com/leaderboard#t-t_432-singles_01_501_si_do-all-all-all-all-all
2023,Rahvaliiga 2.0,44.6,71.4 20.8,https://leaderboard.dartconnect.com/leaderboard#t-t_387-singles_01_501_si_do-all-all-all-all-all
2023,Rahvaliiga Hooaeg,45.3,73.5 25.3,https://leaderboard.dartconnect.com/leaderboard#t-t_531-singles_01_501_si_do-all-all-all-all-all
2023,Rubene Darts - Vasaras Liga,48.5,75.6 28.3,https://leaderboard.dartconnect.com/leaderboard#t-t_528-singles_01_501_si_do-all-all-all-all-all
2023,Scottish Darts Association Youth GrandPrix,54.0,81.0 17.9,https://leaderboard.dartconnect.com/leaderboard#t-t_411-singles_01_501_si_do-all-all-all-all-all
2023,Scottish Darts Tour,65.2,100.3 28.1,https://leaderboard.dartconnect.com/leaderboard#t-t_334-singles_01_501_di_do-all-all-all-all-all
2023,Summer Ranking 2023,60.0,89.8 26.6,https://leaderboard.dartconnect.com/leaderboard#t-t_507-singles_01_501_si_do-all-all-all-all-all
2023,Syntel Singles Championship,57.5,86.5 28.0,https://leaderboard.dartconnect.com/leaderboard#t-t_579-singles_01_501_si_do-all-all-all-all-all
2023,Team Topdarts Ranking,42.9,77.4 26.3,https://leaderboard.dartconnect.com/leaderboard#t-t_549-singles_01_501_si_do-all-all-all-all-all
2023,WMJDA Advanced,55.3,75.5 39.0,https://leaderboard.dartconnect.com/leaderboard#t-t_609-singles_01_501_si_do-all-all-all-all-all
2023,Dansk Dart Superliga,66.5,86.7 44.7,https://leaderboard.dartconnect.com/leaderboard#t-t_393-singles_01_501_si_do-all-all-all-all-all
2023,All Island Dart Tour,49.4,72.3 21.6,https://leaderboard.dartconnect.com/leaderboard#t-t_429-singles_01_501_si_do-all-all-all-all-all
2023,CDC Events Tour,80.5,106.1 57.3,https://leaderboard.dartconnect.com/leaderboard#t-t_504-singles_01_501_si_do-all-all-all-all-all
2023,CDC Evolution Tour,62.0,83.7 43.5,https://leaderboard.dartconnect.com/leaderboard#t-t_495-singles_01_501_si_do-all-all-all-all-all
2023,CDC Junior Tour,52.0,70.3 30.3,https://leaderboard.dartconnect.com/leaderboard#t-t_492-singles_01_501_si_do-all-all-all-all-all
2023,CDC Summer Series,69.0,95.9 42.0,https://leaderboard.dartconnect.com/leaderboard#t-t_501-singles_01_301_di_do-all-all-all-all-all
2023,Ciswo Summer Tour,62.8,90.7 32.9,https://leaderboard.dartconnect.com/leaderboard#t-t_489-singles_01_501_si_do-all-all-all-all-all
2023,Dart Madness Tour,47.7,96.1 17.5,https://leaderboard.dartconnect.com/leaderboard#t-t_468-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Chicago,61.3,86.1 38.6,https://leaderboard.dartconnect.com/leaderboard#t-t_480-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Colorado,59.9,97.4 30.3,https://leaderboard.dartconnect.com/leaderboard#t-t_360-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Georgia,57.4,82.9 33.5,https://leaderboard.dartconnect.com/leaderboard#t-t_486-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Indiana,54.5,84.7 21.7,https://leaderboard.dartconnect.com/leaderboard#t-t_498-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Ohio (DPOH),63.1,93.9 39.3,https://leaderboard.dartconnect.com/leaderboard#t-t_513-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Philadelphia,64.2,83.3 37.1,https://leaderboard.dartconnect.com/leaderboard#t-t_390-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Pittsburgh,60.7,85.3 35.8,https://leaderboard.dartconnect.com/leaderboard#t-t_396-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Pittsburgh Q-School,53.6,68.0 41.1,https://leaderboard.dartconnect.com/leaderboard#t-t_378-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Texas,59.9,83.8 36.3,https://leaderboard.dartconnect.com/leaderboard#t-t_471-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Washington D.C.,59.1,86.9 33.0,https://leaderboard.dartconnect.com/leaderboard#t-t_438-singles_01_501_si_do-all-all-all-all-all
2023,Hungarian Darts Super League,71.5,94.1 50.9,https://leaderboard.dartconnect.com/leaderboard#t-t_332-singles_01_501_si_do-all-all-all-all-all
2023,King Of Brooklyn,47.0,82.4 28.2,https://leaderboard.dartconnect.com/leaderboard#t-t_561-singles_01_301_di_do-all-all-all-all-all
2023,Metro Ladies Darts Tour,40.8,61.1,https://leaderboard.dartconnect.com/leaderboard#t-t_402-singles_01_501_si_do-all-all-all-all-all
2023,Mr. Connecticut,55.0,87.5 30.0,https://leaderboard.dartconnect.com/leaderboard#t-t_555-singles_01_301_di_do-all-all-all-all-all
2023,Mrs. Connecticut,39.0,61.7 18.1,https://leaderboard.dartconnect.com/leaderboard#t-t_612-singles_01_301_di_do-all-all-all-all-all
2023,Oranjebar Super Ranking 41,59.7,99.0 25.5,https://leaderboard.dartconnect.com/leaderboard#t-t_516-singles_01_501_si_do-all-all-all-all-all
2023,Oranjebar Super Ranking 42,61.6,96.3 33.6,https://leaderboard.dartconnect.com/leaderboard#t-t_546-singles_01_501_si_do-all-all-all-all-all
2023,PDC Euro Tour E. Europe Qualifiers,78.1,99.0 53.9,https://leaderboard.dartconnect.com/leaderboard#t-t_450-singles_01_501_si_do-all-all-all-all-all
2023,PDC European Tour TCH Qualifiers,90.2,106.9 72.9,https://leaderboard.dartconnect.com/leaderboard#t-t_441-singles_01_501_si_do-all-all-all-all-all
2023,SDC Tour 2023,56.3,98.0 21.2,https://leaderboard.dartconnect.com/leaderboard#t-t_519-singles_01_501_si_do-all-all-all-all-all
2023,Slangerup Dart Klub Ranking,52.7,81.3 31.9,https://leaderboard.dartconnect.com/leaderboard#t-t_537-singles_01_501_si_do-all-all-all-all-all
2023,Tukapa Darts Club Summer Tour,42.7,70.0 24.6,https://leaderboard.dartconnect.com/leaderboard#t-t_462-singles_01_501_si_do-all-all-all-all-all
2023,CDC Qualifying School 2022,63.6,88.6 40.7,https://leaderboard.dartconnect.com/leaderboard#t-t_342-singles_01_501_si_do-all-all-all-all-all
2023,Dart Player Northern California,60.3,79.9 38.7,https://leaderboard.dartconnect.com/leaderboard#t-t_483-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players New England,60.3,85.6 28.1,https://leaderboard.dartconnect.com/leaderboard#t-t_414-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players New York,64.8,84.7 39.1,https://leaderboard.dartconnect.com/leaderboard#t-t_399-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Australia Pro Tour,69.0,99.7 38.1,https://leaderboard.dartconnect.com/leaderboard#t-t_426-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players Australia World Series Qualifiers,68.1,92.7 45.2,https://leaderboard.dartconnect.com/leaderboard#t-t_423-singles_01_501_si_do-all-all-all-all-all
2023,Dart Players New Zealand Pro Tour,65.1,104.7 33.6,https://leaderboard.dartconnect.com/leaderboard#t-t_459-singles_01_501_si_do-all-all-all-all-all
2023,German Club Premier League,52.9,94.0 28.2,https://leaderboard.dartconnect.com/leaderboard#t-t_570-singles_01_501_si_do-all-all-all-all-all
2023,CDLC Tour,48.1,81.1 24.8,https://leaderboard.dartconnect.com/leaderboard#t-t_573-singles_01_501_si_do-all-all-all-all-all
2022,PDC China Premier League,79.1,95.3 59.8,https://leaderboard.dartconnect.com/leaderboard#t-t_292-singles_01_501_si_do-all-all-all-all-all
2022,PDC China Series A League,69.4,88.3 49.0,https://leaderboard.dartconnect.com/leaderboard#t-t_294-singles_01_501_si_do-all-all-all-all-all
2022,Asas Adatas 2022,56.7,85.5 27.1,https://leaderboard.dartconnect.com/leaderboard#t-t_189-singles_01_501_si_do-all-all-all-all-all
2022,Breconshire Superleague Series,53.1,87.3 18.3,https://leaderboard.dartconnect.com/leaderboard#t-t_310-singles_01_501_si_do-all-all-all-all-all
2022,Classic Mótaröðin,"",https://leaderboard.dartconnect.com/leaderboard#t-t_300-singles_01_501_di_do-all-all-all-all-all
2022,Dansk Dart Superliga Junior Cup,57.2,66.6 48.3,https://leaderboard.dartconnect.com/leaderboard#t-t_322-singles_01_501_si_do-all-all-all-all-all
2022,Fife Superleague,60.9,93.8 30.7,https://leaderboard.dartconnect.com/leaderboard#t-t_328-singles_01_501_si_do-all-all-all-all-all
2022,Hungarian Darts Super League,70.3,91.4 53.4,https://leaderboard.dartconnect.com/leaderboard#t-t_211-singles_01_501_si_do-all-all-all-all-all
2022,JDC Scotland - Gibraltar Qualifiers,53.1,73.6 28.3,https://leaderboard.dartconnect.com/leaderboard#t-t_255-singles_01_501_si_do-all-all-all-all-all
2022,JDC Scotland - Ranking Events,51.7,76.0 24.3,https://leaderboard.dartconnect.com/leaderboard#t-t_257-singles_01_501_si_do-all-all-all-all-all
2022,Junior Darts Corporation Foundation Tour,55.6,86.8 30.1,https://leaderboard.dartconnect.com/leaderboard#t-t_215-singles_01_501_si_do-all-all-all-all-all
2022,Junior Darts Corporation Q-School,56.6,85.6 40.0,https://leaderboard.dartconnect.com/leaderboard#t-t_191-singles_01_501_si_do-all-all-all-all-all
2022,Junior Darts Corporation Super 16,61.9,92.5 37.6,https://leaderboard.dartconnect.com/leaderboard#t-t_326-singles_01_501_si_do-all-all-all-all-all
2022,Latvia Darts Organization,50.8,88.1 12.4,https://leaderboard.dartconnect.com/leaderboard#t-t_239-singles_01_301_di_do-all-all-all-all-all
2022,Oranjebar Super Ranking 36,58.6,87.5 23.5,https://leaderboard.dartconnect.com/leaderboard#t-t_231-singles_01_501_si_do-all-all-all-all-all
2022,Oranjebar Super Ranking 37,58.6,97.8 27.7,https://leaderboard.dartconnect.com/leaderboard#t-t_290-singles_01_501_si_do-all-all-all-all-all
2022,Oranjebar Super Ranking 38,58.8,96.7 21.4,https://leaderboard.dartconnect.com/leaderboard#t-t_314-singles_01_501_si_do-all-all-all-all-all
2022,PDC Challenge Tour,81.3,117.0 45.9,https://leaderboard.dartconnect.com/leaderboard#t-t_193-singles_01_501_si_do-all-all-all-all-all
2022,PDC Development Tour,72.9,108.9 34.0,https://leaderboard.dartconnect.com/leaderboard#t-t_213-singles_01_501_si_do-all-all-all-all-all
2022,PDC European Tour Associate Member Qualifiers,79.8,99.2 53.0,https://leaderboard.dartconnect.com/leaderboard#t-t_225-singles_01_501_si_do-all-all-all-all-all
2022,PDC European Tour Host Nation Qualifiers,74.4,101.9 41.8,https://leaderboard.dartconnect.com/leaderboard#t-t_227-singles_01_501_si_do-all-all-all-all-all
2022,PDC European Tour TCH Qualifiers,90.6,143.0 69.9,https://leaderboard.dartconnect.com/leaderboard#t-t_209-singles_01_501_si_do-all-all-all-all-all
2022,PDC Nordic & Baltic Euro Qualifiers,76.2,94.0 52.1,https://leaderboard.dartconnect.com/leaderboard#t-t_235-singles_01_501_si_do-all-all-all-all-all
2022,PDC Nordic & Baltic Pro Tour,72.7,99.2 40.7,https://leaderboard.dartconnect.com/leaderboard#t-t_185-singles_01_501_si_do-all-all-all-all-all
2022,PDC Players Championship Tour,92.0,113.2 70.6,https://leaderboard.dartconnect.com/leaderboard#t-t_201-singles_01_501_si_do-all-all-all-all-all
2022,PDC Qualifying School 2022,80.1,104.8 34.8,https://leaderboard.dartconnect.com/leaderboard#t-t_187-singles_01_501_si_do-all-all-all-all-all
2022,PDC Women's Series,62.1,98.8 28.8,https://leaderboard.dartconnect.com/leaderboard#t-t_243-singles_01_501_si_do-all-all-all-all-all
2022,PFR Sumarmót,50.6,76.5 28.3,https://leaderboard.dartconnect.com/leaderboard#t-t_302-singles_01_501_si_do-all-all-all-all-all
2022,Scottish Development Tour,61.8,86.3 33.3,https://leaderboard.dartconnect.com/leaderboard#t-t_269-singles_01_501_si_do-all-all-all-all-all
2022,SDA 18-30 Q-School Tour,71.3,91.8 54.7,https://leaderboard.dartconnect.com/leaderboard#t-t_288-singles_01_501_si_do-all-all-all-all-all
2022,SDA Mens & Ladies Tour,69.6,98.8 34.9,https://leaderboard.dartconnect.com/leaderboard#t-t_247-singles_01_501_si_do-all-all-all-all-all
2022,SDA Youth GrandPrix,48.6,74.6 17.7,https://leaderboard.dartconnect.com/leaderboard#t-t_237-singles_01_501_si_do-all-all-all-all-all
2022,SDC Tour 2022/23,56.0,94.2 20.0,https://leaderboard.dartconnect.com/leaderboard#t-t_312-singles_01_501_si_do-all-all-all-all-all
2022,Unglingamótaröð ÍPS,37.3,68.3 27.1,https://leaderboard.dartconnect.com/leaderboard#t-t_229-singles_01_501_si_do-all-all-all-all-all
2022,Dansk Dart Superliga,75.5,91.2 60.0,https://leaderboard.dartconnect.com/leaderboard#t-t_261-singles_01_501_si_do-all-all-all-all-all
2022,All Island Dart Tour,52.7,79.3 23.7,https://leaderboard.dartconnect.com/leaderboard#t-t_267-singles_01_501_si_do-all-all-all-all-all
2022,Bear's Thursday Night Knock Outs,56.5,90.0 30.6,https://leaderboard.dartconnect.com/leaderboard#t-t_278-singles_01_501_si_do-all-all-all-all-all
2022,CDC Evolution Tour,66.0,91.6 43.2,https://leaderboard.dartconnect.com/leaderboard#t-t_298-singles_01_501_si_do-all-all-all-all-all
2022,CDC Junior Tour,53.9,76.5 31.9,https://leaderboard.dartconnect.com/leaderboard#t-t_296-singles_01_501_si_do-all-all-all-all-all
2022,CDC Main Events Tour,82.2,100.5 57.3,https://leaderboard.dartconnect.com/leaderboard#t-t_280-singles_01_501_si_do-all-all-all-all-all
2022,CDC Qualifying School,66.2,90.1 38.7,https://leaderboard.dartconnect.com/leaderboard#t-t_183-singles_01_501_si_do-all-all-all-all-all
2022,CDC Summer Series,66.4,91.1 38.7,https://leaderboard.dartconnect.com/leaderboard#t-t_284-singles_01_501_di_do-all-all-all-all-all
2022,Ciswo Summer Tour,65.1,95.5 37.6,https://leaderboard.dartconnect.com/leaderboard#t-t_276-singles_01_501_si_do-all-all-all-all-all
2022,Connecticut Darts Organization,67.1,75.7 54.6,https://leaderboard.dartconnect.com/leaderboard#t-t_245-singles_01_501_di_do-all-all-all-all-all
2022,Dart Madness Tour,46.4,123.6 15.7,https://leaderboard.dartconnect.com/leaderboard#t-t_259-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Chicago,66.5,89.9 46.1,https://leaderboard.dartconnect.com/leaderboard#t-t_263-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Colorado,59.3,91.7 32.6,https://leaderboard.dartconnect.com/leaderboard#t-t_199-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Georgia,59.9,80.6 35.1,https://leaderboard.dartconnect.com/leaderboard#t-t_273-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players North Carolina,65.6,91.4 39.8,https://leaderboard.dartconnect.com/leaderboard#t-t_271-singles_01_501_di_do-all-all-all-all-all
2022,Dart Players Philadelphia,62.0,85.1 40.0,https://leaderboard.dartconnect.com/leaderboard#t-t_275-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Tidewater,62.8,88.7 43.4,https://leaderboard.dartconnect.com/leaderboard#t-t_330-singles_01_501_si_do-all-all-all-all-all
2022,Eesti Darts Challenge Tour,"",https://leaderboard.dartconnect.com/leaderboard#t-t_282-singles_01_501_si_do-all-all-all-all-all
2022,Junior Darts Corporation Advanced Tour,73.5,98.8 54.1,https://leaderboard.dartconnect.com/leaderboard#t-t_207-singles_01_501_si_do-all-all-all-all-all
2022,Metro Ladies Dart Challenge,42.8,62.3 23.7,https://leaderboard.dartconnect.com/leaderboard#t-t_205-singles_01_501_si_do-all-all-all-all-all
2022,Mr. Connecticut,51.9,86.6 21.1,https://leaderboard.dartconnect.com/leaderboard#t-t_324-singles_01_301_di_do-all-all-all-all-all
2022,Oranjebar Road to PDC Q-School,64.2,91.9 40.0,https://leaderboard.dartconnect.com/leaderboard#t-t_233-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Los Angeles,63.2,80.7 40.9,https://leaderboard.dartconnect.com/leaderboard#t-t_308-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players New England,65.0,88.0 36.8,https://leaderboard.dartconnect.com/leaderboard#t-t_203-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players New York,62.8,84.9 41.2,https://leaderboard.dartconnect.com/leaderboard#t-t_249-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Pittsburgh,61.7,84.5 44.1,https://leaderboard.dartconnect.com/leaderboard#t-t_265-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Pittsburgh Q-School,50.5,78.3 35.3,https://leaderboard.dartconnect.com/leaderboard#t-t_197-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Texas,61.6,85.5 35.3,https://leaderboard.dartconnect.com/leaderboard#t-t_251-singles_01_501_di_do-all-all-all-all-all
2022,Dart Players Washington D.C.,62.8,83.2 42.3,https://leaderboard.dartconnect.com/leaderboard#t-t_253-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Australia Satellite Tour,65.8,98.8 26.9,https://leaderboard.dartconnect.com/leaderboard#t-t_241-singles_01_501_si_do-all-all-all-all-all
2022,Dart Players Australia World Series Qualifiers,69.7,96.5 33.8,https://leaderboard.dartconnect.com/leaderboard#t-t_306-singles_01_501_si_do-all-all-all-all-all
2022,DPA Satellite Tour - Weekend 1 - 11-FEB,64.5,98.8 41.0,https://leaderboard.dartconnect.com/leaderboard#t-t_217-singles_01_501_si_do-all-all-all-all-all
2022,DPA Satellite Tour - Weekend 1 - 12-FEB,64.1,97.0 39.5,https://leaderboard.dartconnect.com/leaderboard#t-t_221-singles_01_501_si_do-all-all-all-all-all
2022,DPA Satellite Tour - Weekend 1 - 13-FEB,63.7,88.9 40.7,https://leaderboard.dartconnect.com/leaderboard#t-t_223-singles_01_501_si_do-all-all-all-all-all
2022,DPA Satellite Tour - Weekend 1 - KO Events,76.5,87.4 61.4,https://leaderboard.dartconnect.com/leaderboard#t-t_219-singles_01_501_si_do-all-all-all-all-all
