date,event name,501 3DA,max min,url
2022,Goldfields Champions League,54.9,90.0 29.7,https://leaderboard.dartconnect.com/leaderboard#t-t_304-singles_01_501_si_do-all-all-all-all-all
2022,Tukapa Darts Club Pre-Xmas,39.4,64.5 19.4,https://leaderboard.dartconnect.com/leaderboard#t-t_338-singles_01_501_si_do-all-all-all-all-all
2021,Denmark PDC Q-School Qualifiers,68.7,83.2 45.9,https://leaderboard.dartconnect.com/leaderboard#t-t_181-singles_01_501_si_do-all-all-all-all-all
2021,Junior Darts Corporation Advanced Tour,70.4,172.2 47.7,https://leaderboard.dartconnect.com/leaderboard#t-t_143-singles_01_501_si_do-all-all-all-all-all
2021,Junior Darts Corporation Foundation Tour,56.9,84.7 31.8,https://leaderboard.dartconnect.com/leaderboard#t-t_142-singles_01_501_si_do-all-all-all-all-all
2021,Junior Darts Corporation Q-School,58.7,78.6 34.5,https://leaderboard.dartconnect.com/leaderboard#t-t_140-singles_01_501_si_do-all-all-all-all-all
2021,MAD Singles Tour,68.9,153.3 39.1,https://leaderboard.dartconnect.com/leaderboard#t-t_141-singles_01_501_si_do-all-all-all-all-all
2021,PDC Challenge Tour,79.6,103.4 44.2,https://leaderboard.dartconnect.com/leaderboard#t-t_148-singles_01_501_si_do-all-all-all-all-all
2021,PDC Development Tour,71.5,125.1 39.0,https://leaderboard.dartconnect.com/leaderboard#t-t_146-singles_01_501_si_do-all-all-all-all-all
2021,PDC ET Associate Member Qualifiers,78.1,101.0 56.0,https://leaderboard.dartconnect.com/leaderboard#t-t_160-singles_01_501_si_do-all-all-all-all-all
2021,PDC European Tour UK Qualifiers,89.3,104.3 77.0,https://leaderboard.dartconnect.com/leaderboard#t-t_164-singles_01_501_si_do-all-all-all-all-all
2021,PDC Nordic & Baltic Pro Tour,68.5,95.0 34.6,https://leaderboard.dartconnect.com/leaderboard#t-t_168-singles_01_501_si_do-all-all-all-all-all
2021,PDC Players Championship Tour,92.2,112.3 60.0,https://leaderboard.dartconnect.com/leaderboard#t-t_133-singles_01_501_si_do-all-all-all-all-all
2021,PDC Qualifying School 2021,79.5,105.8 43.0,https://leaderboard.dartconnect.com/leaderboard#t-t_125-singles_01_501_si_do-all-all-all-all-all
2021,PDC UK Associate Member Qualifiers,77.5,94.8 49.4,https://leaderboard.dartconnect.com/leaderboard#t-t_170-singles_01_501_si_do-all-all-all-all-all
2021,PDC Women's Series,63.6,95.8 34.5,https://leaderboard.dartconnect.com/leaderboard#t-t_176-singles_01_501_si_do-all-all-all-all-all
2021,SDA Ciswo Summer Season,62.9,85.8 42.4,https://leaderboard.dartconnect.com/leaderboard#t-t_150-singles_01_501_si_do-all-all-all-all-all
2021,Super Surrey 5's,65.9,95.8 38.6,https://leaderboard.dartconnect.com/leaderboard#t-t_179-singles_01_501_si_do-all-all-all-all-all
2021,TippmixPro Superleague,70.9,87.5 50.0,https://leaderboard.dartconnect.com/leaderboard#t-t_152-singles_01_501_si_do-all-all-all-all-all
2021,CDC 2021 Cyber Series,80.0,98.9 63.9,https://leaderboard.dartconnect.com/leaderboard#t-t_138-singles_01_501_si_do-all-all-all-all-all
2021,CDC Event Qualifier Tour,62.7,87.0 37.1,https://leaderboard.dartconnect.com/leaderboard#t-t_166-singles_01_501_si_do-all-all-all-all-all
2021,CDC Evolution Tour,65.7,90.2 40.8,https://leaderboard.dartconnect.com/leaderboard#t-t_154-singles_01_501_si_do-all-all-all-all-all
2021,CDC Junior Tour,51.3,76.0 30.7,https://leaderboard.dartconnect.com/leaderboard#t-t_156-singles_01_501_si_do-all-all-all-all-all
2021,CDC Main Events Tour,78.1,98.6 52.6,https://leaderboard.dartconnect.com/leaderboard#t-t_162-singles_01_501_si_do-all-all-all-all-all
2021,CDC Qualifying School,71.5,97.5 30.0,https://leaderboard.dartconnect.com/leaderboard#t-t_131-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Colorado,58.5,79.2 38.8,https://leaderboard.dartconnect.com/leaderboard#t-t_158-singles_01_501_si_do-all-all-all-all-all
2021,Mr Connecticut,51.8,96.9 28.4,https://leaderboard.dartconnect.com/leaderboard#t-t_174-singles_01_301_di_do-all-all-all-all-all
2021,Dart Madness Tour,48.5,87.5 15.6,https://leaderboard.dartconnect.com/leaderboard#t-t_137-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Chicago,67.5,83.0 49.2,https://leaderboard.dartconnect.com/leaderboard#t-t_139-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Los Angeles,64.4,86.1 33.6,https://leaderboard.dartconnect.com/leaderboard#t-t_144-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players New England,66.1,88.5 47.5,https://leaderboard.dartconnect.com/leaderboard#t-t_172-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players New York,64.6,87.2 40.6,https://leaderboard.dartconnect.com/leaderboard#t-t_132-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Pittsburgh,61.3,80.3 35.9,https://leaderboard.dartconnect.com/leaderboard#t-t_134-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Tennessee,63.8,85.3 34.8,https://leaderboard.dartconnect.com/leaderboard#t-t_130-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Texas,62.3,91.4 27.0,https://leaderboard.dartconnect.com/leaderboard#t-t_124-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Australia - ACT Bubble,61.9,81.0 43.3,https://leaderboard.dartconnect.com/leaderboard#t-t_135-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Australia - NSW Bubble,58.5,89.3 30.2,https://leaderboard.dartconnect.com/leaderboard#t-t_128-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Australia - Queensland Bubble,63.2,102.2 28.1,https://leaderboard.dartconnect.com/leaderboard#t-t_126-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Australia - SA Bubble,64.0,87.0 40.7,https://leaderboard.dartconnect.com/leaderboard#t-t_136-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Australia - Victoria Bubble,65.9,97.5 34.2,https://leaderboard.dartconnect.com/leaderboard#t-t_129-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Australia - WA Bubble,68.4,95.6 45.1,https://leaderboard.dartconnect.com/leaderboard#t-t_127-singles_01_501_si_do-all-all-all-all-all
2021,Dart Players Australia Satellite Tour,63.1,87.0 40.7,https://leaderboard.dartconnect.com/leaderboard/#t-a_dpasat21-all_01-all-all-all-all-tournament
2021,WDF DartConnect Events 2021,65.9,140.9 24.7,https://leaderboard.dartconnect.com/leaderboard#t-t_177-singles_01_501_si_do-all-all-all-all-all
2020,Junior Darts Corporation Tour,62.1,92.6 35.4,https://leaderboard.dartconnect.com/leaderboard#t-t_112-singles_01_501_si_do-all-all-all-all-all
2020,PDC Autumn Series 2020,90.8,109.2 30.6,https://leaderboard.dartconnect.com/leaderboard/#t-a_pdcautumnseries20-all_01-all-all-all-all-tournament
2020,PDC Challenge Tour,81.2,104.9 46.5,https://leaderboard.dartconnect.com/leaderboard#t-t_85-singles_01_501_si_do-all-all-all-all-all
2020,PDC Development Tour,73.2,103.2 35.1,https://leaderboard.dartconnect.com/leaderboard#t-t_88-singles_01_501_si_do-all-all-all-all-all
2020,PDC European Tour - Card Holder Qualifiers,84.6,104.9 50.0,https://leaderboard.dartconnect.com/leaderboard#t-t_91-singles_01_501_si_do-all-all-all-all-all
2020,PDC Nordic & Baltic Euro Qualifier,76.3,94.7 52.1,https://leaderboard.dartconnect.com/leaderboard#t-t_80-singles_01_501_si_do-all-all-all-all-all
2020,PDC Nordic & Baltic Pro Tour,72.8,96.6 52.4,https://leaderboard.dartconnect.com/leaderboard#t-t_108-singles_01_501_si_do-all-all-all-all-all
2020,PDC Players Championship Tour,91.9,162.8 30.6,https://leaderboard.dartconnect.com/leaderboard#t-t_106-singles_01_501_si_do-all-all-all-all-all
2020,PDC Qualifying School 2020,78.1,103.8 41.4,https://leaderboard.dartconnect.com/leaderboard#t-t_84-singles_01_501_si_do-all-all-all-all-all
2020,PDC Women's Series,63.6,92.0 38.2,https://leaderboard.dartconnect.com/leaderboard#t-t_121-singles_01_501_si_do-all-all-all-all-all
2020,Scottish Youth U18 Tour,46.3,75.2 19.6,https://leaderboard.dartconnect.com/leaderboard#t-t_113-singles_01_501_si_do-all-all-all-all-all
2020,Stigamót 2020,52.6,76.2 26.1,https://leaderboard.dartconnect.com/leaderboard#t-t_105-singles_01_501_si_do-all-all-all-all-all
2020,The Manhattan Masters,53.9,78.7 40.6,https://leaderboard.dartconnect.com/leaderboard#t-t_109-singles_01_501_si_do-all-all-all-all-all
2020,CDC 2020 Cyber Series,81.7,91.8 62.9,https://leaderboard.dartconnect.com/leaderboard#t-t_120-singles_01_501_si_do-all-all-all-all-all
2020,CDC Canadian Series,82.8,95.5 66.2,https://leaderboard.dartconnect.com/leaderboard#t-t_122-singles_01_501_si_do-all-all-all-all-all
2020,CDC Qualifying School,65.2,90.4 42.2,https://leaderboard.dartconnect.com/leaderboard#t-t_74-singles_01_501_si_do-all-all-all-all-all
2020,CDC USA & Canada Tour Events,80.5,97.3 55.9,https://leaderboard.dartconnect.com/leaderboard/#t-a_cdc2020usca-all_01-all-all-all-all-tournament
2020,CDC USA Series,79.3,97.3 55.9,https://leaderboard.dartconnect.com/leaderboard#t-t_123-singles_01_501_si_do-all-all-all-all-all
2020,Mr Connecticut,51.8,79.4 31.6,https://leaderboard.dartconnect.com/leaderboard#t-t_81-singles_01_301_di_do-all-all-all-all-all
2020,Dart Madness Tour,52.8,85.1 16.1,https://leaderboard.dartconnect.com/leaderboard#t-t_107-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Colorado,63.5,100.0 42.3,https://leaderboard.dartconnect.com/leaderboard#t-t_89-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Los Angeles,64.7,84.5 44.3,https://leaderboard.dartconnect.com/leaderboard#t-t_95-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players New England,62.4,81.2 40.9,https://leaderboard.dartconnect.com/leaderboard#t-t_87-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players New York,63.2,87.5 40.3,https://leaderboard.dartconnect.com/leaderboard#t-t_51-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players New York,63.4,82.8 36.3,https://leaderboard.dartconnect.com/leaderboard#t-t_86-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Ohio,66.3,85.6 50.0,https://leaderboard.dartconnect.com/leaderboard#t-t_110-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Pittsburgh,61.5,80.2 43.2,https://leaderboard.dartconnect.com/leaderboard#t-t_94-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Texas,62.8,87.8 44.8,https://leaderboard.dartconnect.com/leaderboard#t-t_102-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Australia,46.2,66.5 24.8,https://leaderboard.dartconnect.com/leaderboard#t-t_111-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Australia,68.9,101.4 40.9,https://leaderboard.dartconnect.com/leaderboard#t-t_93-singles_01_501_si_do-all-all-all-all-all
2020,Dart Players Australia,56.3,82.6 33.6,https://leaderboard.dartconnect.com/leaderboard#t-t_104-singles_01_501_si_do-all-all-all-all-all
2020,PDC Home Tour,90.4,107.8 74.5,https://leaderboard.dartconnect.com/leaderboard#t-t_119-singles_01_501_si_do-all-all-all-all-all
2019,PDC Asian Tour,70.3,103.1 37.4,https://leaderboard.dartconnect.com/leaderboard#t-t_45-singles_01_501_si_do-all-all-all-all-all
2019,Baltic Professional Darts League,64.9,79.5 37.3,https://leaderboard.dartconnect.com/leaderboard#t-t_77-singles_01_501_si_do-all-all-all-all-all
2019,Junior Darts Corporation Super 16,65.4,93.5 30.7,https://leaderboard.dartconnect.com/leaderboard#t-t_82-singles_01_501_si_do-all-all-all-all-all
2019,Junior Darts Corporation Tour,62.8,102.6 35.4,https://leaderboard.dartconnect.com/leaderboard#t-t_47-singles_01_501_si_do-all-all-all-all-all
2019,PDC Challenge Tour,81.2,107.3 43.4,https://leaderboard.dartconnect.com/leaderboard#t-t_48-singles_01_501_si_do-all-all-all-all-all
2019,PDC Development Tour,73.9,144.2 42.5,https://leaderboard.dartconnect.com/leaderboard#t-t_49-singles_01_501_si_do-all-all-all-all-all
2019,PDC European Tour Euro Qualifiers,79.2,105.0 36.8,https://leaderboard.dartconnect.com/leaderboard#t-t_61-singles_01_501_si_do-all-all-all-all-all
2019,PDC European Tour Nordic & Baltic Qualifiers,75.2,96.3 49.5,https://leaderboard.dartconnect.com/leaderboard#t-t_57-singles_01_501_si_do-all-all-all-all-all
2019,PDC European Tour UK Qualifiers,89.4,108.0 68.3,https://leaderboard.dartconnect.com/leaderboard#t-t_60-singles_01_501_si_do-all-all-all-all-all
2019,PDC Nordic & Baltic Pro Tour,74.4,99.2 35.7,https://leaderboard.dartconnect.com/leaderboard#t-t_55-singles_01_501_si_do-all-all-all-all-all
2019,PDC Players Championship Tour,91.5,115.2 67.0,https://leaderboard.dartconnect.com/leaderboard#t-t_50-singles_01_501_si_do-all-all-all-all-all
2019,PDC Pro Tour Qualifying School,78.0,105.5 45.3,https://leaderboard.dartconnect.com/leaderboard#t-t_46-singles_01_501_si_do-all-all-all-all-all
2019,PFR Platti & Skjöldur,48.9,81.9 30.1,https://leaderboard.dartconnect.com/leaderboard#t-t_62-singles_01_301_si_do-all-all-all-all-all
2019,CDC Event Qualifiers Tour,62.5,97.4 38.2,https://leaderboard.dartconnect.com/leaderboard#t-t_67-singles_01_501_si_do-all-all-all-all-all
2019,CDC Evolution Tour,60.7,80.8 34.9,https://leaderboard.dartconnect.com/leaderboard#t-t_70-singles_01_501_si_do-all-all-all-all-all
2019,CDC Junior Tour,53.9,77.8 29.1,https://leaderboard.dartconnect.com/leaderboard#t-t_71-singles_01_501_si_do-all-all-all-all-all
2019,CDC Main Events Tour,78.0,100.6 44.0,https://leaderboard.dartconnect.com/leaderboard#t-t_68-singles_01_501_si_do-all-all-all-all-all
2019,CDC Qualifying School,66.0,91.8 44.5,https://leaderboard.dartconnect.com/leaderboard#t-t_42-singles_01_501_si_do-all-all-all-all-all
2019,North America WS Qualifiers,70.5,110.6 39.5,https://leaderboard.dartconnect.com/leaderboard#t-t_76-singles_01_501_si_do-all-all-all-all-all
2019,PDC North American Power Index,"",https://leaderboard.dartconnect.com/leaderboard/#t-a_napowerindex2019-singles_01_501_si_do-all-all-all-3-tournament
2019,ScotDarts,57.0,85.7 29.1,https://leaderboard.dartconnect.com/leaderboard#t-t_79-singles_01_501_si_do-all-all-all-all-all
2019,Team Elite 1,"",https://leaderboard.dartconnect.com/leaderboard/#t-a_elite2019-all_01-all-all-all-all-tournament
2019,Dart Madness Tour,58.0,83.1 31.1,https://leaderboard.dartconnect.com/leaderboard#t-t_66-singles_01_501_si_do-all-all-all-all-all
2019,Dart Player Northern California,61.8,74.5 38.0,https://leaderboard.dartconnect.com/leaderboard#t-t_64-singles_01_501_si_do-all-all-all-all-all
2019,Dart Players Chicago,64.6,84.4 36.1,https://leaderboard.dartconnect.com/leaderboard#t-t_69-singles_01_501_si_do-all-all-all-all-all
2019,Dart Players Colorado,60.9,85.5 16.6,https://leaderboard.dartconnect.com/leaderboard#t-t_53-singles_01_501_si_do-all-all-all-all-all
2019,Dart Players Los Angeles,65.4,88.1 40.8,https://leaderboard.dartconnect.com/leaderboard#t-t_52-singles_01_501_si_do-all-all-all-all-all
2019,Dart Players New England,65.2,92.2 42.5,https://leaderboard.dartconnect.com/leaderboard#t-t_65-singles_01_501_si_do-all-all-all-all-all
2019,Dart Players Pittsburgh,61.4,77.4 40.3,https://leaderboard.dartconnect.com/leaderboard#t-t_56-singles_01_501_si_do-all-all-all-all-all
2019,Dart Players Texas,59.8,92.8 33.4,https://leaderboard.dartconnect.com/leaderboard#t-t_73-singles_01_501_si_do-all-all-all-all-all
2019,Dart Players Australia,69.6,97.5 29.3,https://leaderboard.dartconnect.com/leaderboard#t-t_54-singles_01_501_si_do-all-all-all-all-all
2019,Tasmania Challenge Tour 2019,48.2,77.0 27.9,https://leaderboard.dartconnect.com/leaderboard#t-t_75-singles_01_501_si_do-all-all-all-all-all
2019,Team 8 Flight,"",https://leaderboard.dartconnect.com/leaderboard/#t-a_8flight2019-all_01-all-all-all-all-tournament
2019,WDF World Cup 2019,63.6,94.8 29.1,https://leaderboard.dartconnect.com/leaderboard#t-t_78-singles_01_501_si_do-all-all-all-all-all
2018,PDC Asian Tour,70.9,103.1 33.7,https://leaderboard.dartconnect.com/leaderboard#t-t_31-singles_01_501_di_do-all-all-all-all-all
2018,JDC Tour,63.0,91.7 34.1,https://leaderboard.dartconnect.com/leaderboard#t-t_38-singles_01_501_di_do-all-all-all-all-all
2018,PDC Challenge Tour,81.2,104.1 50.7,https://leaderboard.dartconnect.com/leaderboard#t-t_25-singles_01_501_si_do-all-all-all-all-all
2018,PDC Development Tour,74.0,161.4 43.9,https://leaderboard.dartconnect.com/leaderboard#t-t_26-singles_01_501_si_do-all-all-all-all-all
2018,PDC European Tour UK Qualifiers,89.3,108.4 75.7,https://leaderboard.dartconnect.com/leaderboard#t-t_27-singles_01_501_si_do-all-all-all-all-all
2018,PDC Nordic & Baltic Pro Tour,76.1,93.6 40.3,https://leaderboard.dartconnect.com/leaderboard#t-t_43-singles_01_501_di_do-all-all-all-all-all
2018,PDC Players Championship,90.9,110.8 73.2,https://leaderboard.dartconnect.com/leaderboard#t-t_21-singles_01_501_si_do-all-all-all-all-all
2018,Professional Darts League - Latvia,67.4,81.7 47.4,https://leaderboard.dartconnect.com/leaderboard#t-t_39-singles_01_501_si_do-all-all-all-all-all
2018,CDC Event Qualifiers Tour,58.6,82.4 33.1,https://leaderboard.dartconnect.com/leaderboard#t-t_32-singles_01_501_si_do-all-all-all-all-all
2018,CDC Evolution Tour,59.5,85.3 38.3,https://leaderboard.dartconnect.com/leaderboard#t-t_36-singles_01_501_si_do-all-all-all-all-all
2018,CDC Main Events Tour,73.2,94.3 47.0,https://leaderboard.dartconnect.com/leaderboard#t-t_33-singles_01_501_si_do-all-all-all-all-all
2018,Dart Players North America,63.3,90.1 36.2,https://leaderboard.dartconnect.com/leaderboard/#t-a_dpna2018-all_01-all-all-all-all-tournament
2018,Dart Players North America - Grand Finals,66.8,84.7 50.4,https://leaderboard.dartconnect.com/leaderboard/#t-a_dpnagf18-all_01-all-all-all-all-tournament
2018,PDC North American Power Index,"",https://leaderboard.dartconnect.com/leaderboard/#t-a_napowerindex2018-singles_01_501_si_do-all-all-all-all-tournament
2018,PDC World Series of Darts,90.9,103.5 78.7,https://leaderboard.dartconnect.com/leaderboard#t-t_40-singles_01_501_si_do-all-all-all-all-all
2018,World Series Qualifiers 2018,70.6,97.4 39.0,https://leaderboard.dartconnect.com/leaderboard#t-t_37-singles_01_501_si_do-all-all-all-all-all
2018,Dart Player Northern California,61.9,75.1 46.4,https://leaderboard.dartconnect.com/leaderboard#t-t_29-singles_01_501_si_do-all-all-all-all-all
2018,Dart Players Chicago,64.4,89.9 47.0,https://leaderboard.dartconnect.com/leaderboard#t-t_24-singles_01_501_si_do-all-all-all-all-all
2018,Dart Players Colorado,59.0,76.7 44.1,https://leaderboard.dartconnect.com/leaderboard#t-t_23-singles_01_501_si_do-all-all-all-all-all
2018,Dart Players Los Angeles,63.8,90.1 42.2,https://leaderboard.dartconnect.com/leaderboard#t-t_20-singles_01_501_si_do-all-all-all-all-all
2018,Dart Players New England,63.8,84.1 36.2,https://leaderboard.dartconnect.com/leaderboard#t-t_22-singles_01_501_si_do-all-all-all-all-all
2018,Dart Players New York,63.9,84.7 41.2,https://leaderboard.dartconnect.com/leaderboard#t-t_18-singles_01_501_si_do-all-all-all-all-all
2017,2017 PDC Power Index,61.0,138.2 16.2,https://leaderboard.dartconnect.com/leaderboard/#t-a_pdc2017-all_01-all-all-all-all-tournament
2017,CDC Qualifying School,64.5,81.8 45.6,https://leaderboard.dartconnect.com/leaderboard#t-t_15-singles_01_501_si_do-all-all-all-all-all
